TP: 14
FP: 1
FN: 69
TN: 192

P: 83
N: 193
PP: 15
PN: 261
All: 276

accuracy: 0.7463768115942029
precision: 0.9333333333333333
recall: 0.1686746987951807

FPs: [120]
FNs: [4, 6, 7, 23, 26, 27, 29, 30, 33, 52, 96, 97, 98, 99, 100, 101, 106, 107, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 121, 125, 128, 129, 130, 131, 132, 136, 137, 138, 139, 140, 143, 144, 147, 148, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 204, 205, 206, 207, 209, 210, 249, 250, 251, 265, 275]
INCONCLUSIVE: []
